title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,appId,url
HSBC UK Mobile Banking,"Designed especially for our UK customers, the HSBC UK Mobile Banking app lets you manage your money on the go easily and securely.
• Log on quickly and securely with your fingerprint
• See your accounts, transactions, standing orders and Direct Debits at a glance
• View and download your statements
• Send money to new payees using their bank details or phone number (Paym)
• Transfer money between accounts
• Deposit a cheque
• Block your card temporarily
 
If you have HSBC accounts outside of the UK, please also download the HSBC Mobile Banking app to manage your global accounts.
HSBC is committed to providing digital applications that are accessible to all its customers. We take this responsibility very seriously; accessibility will continue to be a major consideration as we develop the app, and improvements will be delivered in future updates.","Designed especially for our UK customers, the HSBC UK Mobile Banking app lets you manage your money on the go easily and securely.<br>• Log on quickly and securely with your fingerprint<br>• See your accounts, transactions, standing orders and Direct Debits at a glance<br>• View and download your statements<br>• Send money to new payees using their bank details or phone number (Paym)<br>• Transfer money between accounts<br>• Deposit a cheque<br>• Block your card temporarily<br> <br>If you have HSBC accounts outside of the UK, please also download the HSBC Mobile Banking app to manage your global accounts.<br>HSBC is committed to providing digital applications that are accessible to all its customers. We take this responsibility very seriously; accessibility will continue to be a major consideration as we develop the app, and improvements will be delivered in future updates.",Pay someone new and manage your money with the new HSBC UK Mobile Banking app,Pay someone new and manage your money with the new HSBC UK Mobile Banking app,"1,000,000+",1000000,3.4830787,35813,18614,"[9941, 1994, 2336, 3909, 17633]",0,TRUE,USD,FALSE,,,,FALSE,,46M,5,5.0 and up,HSBC,HSBC,[email],https://www.hsbc.co.uk/1/2/contact-and-support/ways-to-bank/mobile,,https://www.hsbc.co.uk/content/dam/hsbc/gb/pdf/mobile-banking-privacy-notice.pdf,9.159E+18,Finance,FINANCE,https://play-lh.googleusercontent.com/9eXIEDELSzSELBgVTVJevIyEU8sM6RstXFTt6916P5FBZge3Z6HMSFHTY67d8tIhl2Q,https://play-lh.googleusercontent.com/qzce3sjyG8Gvwva5Z54-j6-q_TU2zAmb1CFu_cPCVXyErxAsSOYl1OYASUbpxWPnxk8,"['https://play-lh.googleusercontent.com/6Q-ge9fiYIpW_gsOfXhGNVm7tiGH736bUcxDzYltupqsJ2-y_vvT0umWgiq_CTeFwnk', 'https://play-lh.googleusercontent.com/n0QTTyNUnl_5-_ekwYt6vUPqLugmGgrLAtTeUuhHBov-_8ciBda5MqqpVCVhrIPOdFrj', 'https://play-lh.googleusercontent.com/re6DjR0zht1jNZtIXJEvD8R3YMSUnycvr2DjUQxFBEvZ2A1Rs1nkkFPVFxKw0o8Uzw', 'https://play-lh.googleusercontent.com/NW-nHYDcRmzinh82JvEibOsEEbOBVJO4NkNlHj3lK7a3dpfMkFYrc6BKSOElMzE1lS4', 'https://play-lh.googleusercontent.com/RHf7I9Eg0-OuneeRS5gLaJmnwy-jxyuXRd5qAmsYQlMqMMV1VvRtHqYvioDAcuZy86z4', 'https://play-lh.googleusercontent.com/3RAbfbtLP1mV0phd4FlH7QH5cyxllIkRVEbV3FHGKVSo5ywoKBhLEvBnXR5PJSXa-g', 'https://play-lh.googleusercontent.com/MhEBFjDoDCz4DkZjqkPiHBu9ifskD2f85KnunfOUfTyR4rNMk9ionViQlW9XeJkP-G4L', 'https://play-lh.googleusercontent.com/WiRd-o5FM_ohga9DSZpDjI7Wjog_bP2XQYo-Nbbz8DTkMOOHJ99NeeXTWcFFGgfXp7Q']",,,PEGI 3,,,FALSE,07/12/2017,[phone],2.37.0,You can now update your phone numbers and email address in Contact details. We’ve also made it easier to view and manage all your Direct Debits and standing orders in one place under Manage bills.,You can now update your phone numbers and email address in Contact details. We’ve also made it easier to view and manage all your Direct Debits and standing orders in one place under Manage bills.,FALSE,uk.co.hsbc.hsbcukmobilebanking,https://play.google.com/store/apps/details?id=uk.co.hsbc.hsbcukmobilebanking&hl=en&gl=uk
Lloyds Bank Mobile Banking: by your side,"UPDATE Some customers have reported an issue where the app has stopped working. You can fix this by deleting and reinstalling it. We're still looking into the cause. If you have this problem, please let us know - go to “Provide app feedback” on the Support tab.

When it’s hard to find time for those small but important jobs, the Lloyds Bank app is here to help. It’s easy to use, fast, convenient and more secure than ever, with built-in security technology to keep your banking details safe and private.

And since you’ve usually got your mobile or tablet on you, it’s the simplest way to do your everyday banking.

- Log on quickly and securely with your fingerprint or a 3-character combination from your memorable information
- Check your account balances and pending payments
- View individual transaction details
-  Transfer money between accounts, and make UK and international payments
- Pay your loan or credit card bill
- Pay in cheques
- Earn as you spend with Everyday Offers
- Apply for loans, savings, cards and more
- Freeze debit card transactions, report lost or stolen cards and order replacements
- Reset your password
- Update the your contact details
- Call us safely from the app – we’ll already know it’s you so can quickly connect you without the usual security checks.

<u>GETTING STARTED</u>
New to this app? Setting it up is quick and easy – you just need to register your device. For this you’ll need:
- An up-to-date phone number registered with us
- Lloyds Bank UK personal, Islands personal or sterling international account
- Internet Banking user ID, password and memorable information (you can create these in the app)
- A device that isn’t rooted.

<u>KEEPING YOU SAFE ONLINE</u>
We use the latest online security measures to protect your money, your personal information and your privacy. As a Lloyds Bank Mobile Banking customer, you automatically benefit from our online and mobile banking guarantee: http://www.lloydsbank.com/security.asp

<u>CONTACTING YOU</u>
We won't contact you any more than normal if you use the app. But please stay alert to email, text messages or phone calls that appear to be from us. Criminals may try to trick you into giving them sensitive personal or account information. We'll never contact you to ask for these details. Any emails from us will always greet you personally using your title and surname and either the last 4 digits of your account number or the last part of your postcode '*** 1AB'. Any text messages we send you will come from LLOYDSBANK.

<u>IMPORTANT INFORMATION</u>
Mobile Banking is available to our UK personal (and some Channel Islands, Isle of Man and WorldWide Service) Internet Banking customers. Services may be affected by phone signal and functionality. Terms and conditions apply.

You must not download, install, use or distribute our Mobile Banking apps in the following countries: North Korea; Syria; Sudan; Iran; Cuba and any other country subject to UK, US or EU technology export prohibitions.

Please note that features that require the use of your device’s phone capability, such as Call us, won’t work on tablets.

When you use this app we collect anonymous location data to help combat fraud, fix bugs and improve future services.

Everyday Offers is available to Lloyds Bank UK personal current account customers (excluding Basic Account holders) aged 18+ with a debit/credit card who bank online. Terms and conditions apply.

Fingerprint Logon requires a compatible mobile running Android 6.0 or higher and may not currently work on some tablets.

Save the Change® is a registered trademark of Lloyds Bank plc.

Lloyds Bank plc (registered in England and Wales (no. 2065), registered office: 25 Gresham Street, London EC2V 7HN). Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority under registration number 119278.","UPDATE Some customers have reported an issue where the app has stopped working. You can fix this by deleting and reinstalling it. We&#39;re still looking into the cause. If you have this problem, please let us know - go to “Provide app feedback” on the Support tab.<br><br>When it’s hard to find time for those small but important jobs, the Lloyds Bank app is here to help. It’s easy to use, fast, convenient and more secure than ever, with built-in security technology to keep your banking details safe and private.<br><br>And since you’ve usually got your mobile or tablet on you, it’s the simplest way to do your everyday banking.<br><br>- Log on quickly and securely with your fingerprint or a 3-character combination from your memorable information<br>- Check your account balances and pending payments<br>- View individual transaction details<br>-  Transfer money between accounts, and make UK and international payments<br>- Pay your loan or credit card bill<br>- Pay in cheques<br>- Earn as you spend with Everyday Offers<br>- Apply for loans, savings, cards and more<br>- Freeze debit card transactions, report lost or stolen cards and order replacements<br>- Reset your password<br>- Update the your contact details<br>- Call us safely from the app – we’ll already know it’s you so can quickly connect you without the usual security checks.<br><br><u>GETTING STARTED</u><br>New to this app? Setting it up is quick and easy – you just need to register your device. For this you’ll need:<br>- An up-to-date phone number registered with us<br>- Lloyds Bank UK personal, Islands personal or sterling international account<br>- Internet Banking user ID, password and memorable information (you can create these in the app)<br>- A device that isn’t rooted.<br><br><u>KEEPING YOU SAFE ONLINE</u><br>We use the latest online security measures to protect your money, your personal information and your privacy. As a Lloyds Bank Mobile Banking customer, you automatically benefit from our online and mobile banking guarantee: http://www.lloydsbank.com/security.asp<br><br><u>CONTACTING YOU</u><br>We won&#39;t contact you any more than normal if you use the app. But please stay alert to email, text messages or phone calls that appear to be from us. Criminals may try to trick you into giving them sensitive personal or account information. We&#39;ll never contact you to ask for these details. Any emails from us will always greet you personally using your title and surname and either the last 4 digits of your account number or the last part of your postcode &#39;*** 1AB&#39;. Any text messages we send you will come from LLOYDSBANK.<br><br><u>IMPORTANT INFORMATION</u><br>Mobile Banking is available to our UK personal (and some Channel Islands, Isle of Man and WorldWide Service) Internet Banking customers. Services may be affected by phone signal and functionality. Terms and conditions apply.<br><br>You must not download, install, use or distribute our Mobile Banking apps in the following countries: North Korea; Syria; Sudan; Iran; Cuba and any other country subject to UK, US or EU technology export prohibitions.<br><br>Please note that features that require the use of your device’s phone capability, such as Call us, won’t work on tablets.<br><br>When you use this app we collect anonymous location data to help combat fraud, fix bugs and improve future services.<br><br>Everyday Offers is available to Lloyds Bank UK personal current account customers (excluding Basic Account holders) aged 18+ with a debit/credit card who bank online. Terms and conditions apply.<br><br>Fingerprint Logon requires a compatible mobile running Android 6.0 or higher and may not currently work on some tablets.<br><br>Save the Change® is a registered trademark of Lloyds Bank plc.<br><br>Lloyds Bank plc (registered in England and Wales (no. 2065), registered office: 25 Gresham Street, London EC2V 7HN). Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority under registration number 119278.",Our app is packed with useful features to make everyday banking simple & secure,Our app is packed with useful features to make everyday banking simple &amp; secure,"5,000,000+",5000000,4.6770897,220164,92889,"[8267, 1986, 4255, 23555, 182101]",0,TRUE,USD,FALSE,,,,FALSE,,75M,7,7.0 and up,Lloyds Bank,Lloyds+Banking+Group+PLC,[email],http://www.lloydsbank.com/app,,http://www.lloydsbank.com/privacy.asp,6.91654E+18,Finance,FINANCE,https://play-lh.googleusercontent.com/v8BVF-JkA4f1ElRfM8NjGafPbighOvvwMWKROhNb1MqyTWabkn0NiFD1a3N-MXAanro,https://play-lh.googleusercontent.com/3CGd7rOBaSZpAfbyulph8pWsxTCFHD9S11E9ND6AdJq2nikcMx0M4snV16Fx1YfoJ14,"['https://play-lh.googleusercontent.com/tfdhf2dJj83KmaIfNzNJUPpUEMv1yv5Xxo806cOgLQzKzMO_Z8yW2UOYgglMLJ-9u34', 'https://play-lh.googleusercontent.com/EsDBWQNZJk4YkG9I4JDQJp3cyJet2_5GYyjfAHK_cjkXuadSX270GbLX3k29tKXxVQ', 'https://play-lh.googleusercontent.com/pFE_VW5-Ej-lOV2wxep0AJyrboh50ngpfqbrZTPuZe5ff5UjtQccvBEQzGhDeEqA_w', 'https://play-lh.googleusercontent.com/2jA-MPoN0Rd_DdxVKVeZKUsecnVatATYC4s9AolVOSzr_0m6_EV7m0H0U-CMgWCbfVU', 'https://play-lh.googleusercontent.com/UAyREQBfIqrnFN6qDklUAOvhcucGDOZT9YkuTW8dG1vbahLBIlIDNBW_wJSuN3dqunuR', 'https://play-lh.googleusercontent.com/c9cfKuVhcp-EHd7aNYwRCxOgFtXTcnAj_UZDCtar5vqE1kYProiBYjvBQfTF1VMGCA', 'https://play-lh.googleusercontent.com/2rjsWlHy40Dfx3TIXTf7XcbThsHHvmuYG8NMlwmqFhUOKgxN3fCQUdyp0Qj1wbZ62g']",,,PEGI 3,,TRUE,TRUE,10/10/2011,1616430408,69.01,"We’ve fixed some bugs and added security updates

We’re also working on new features that will be included in a later release.",We’ve fixed some bugs and added security updates<br><br>We’re also working on new features that will be included in a later release.,FALSE,com.grppl.android.shell.CMBlloydsTSB73,https://play.google.com/store/apps/details?id=com.grppl.android.shell.CMBlloydsTSB73&hl=en&gl=uk
Santander Mobile Banking,"Use Fingerprint or your security number to access your Santander accounts quickly and safely, including your mortgage, in one place.
 
Business customer? You’ll need to download our other app, ‘Santander Mobile Business Banking’ to manage your business accounts.
 
<b>Manage your accounts</b>
Use ‘Chat’ to ask your banking questions 24/7, when someone’s available, we’ll put you in touch with a real person
Check pending transactions for your current account and credit card
Arrange mortgage overpayments or change to a new deal with us
Freeze your Mastercard debit or credit card if you’ve lost it
Forgotten your card PIN? See it in the ‘Cards’ section of the ‘More’ menu
 
<b>Quick, easy payments</b>
Make secure, fast payments
Pay somebody using just their mobile phone number through Paym
Manage your Direct Debits and standing orders
Use Fingerprint or your Security Number to authorise online transactions, and consents with third party providers.
 <b>Your money, your way</b>
Sign up to My Money Manager and get insights to help you make the most of your money
Switch on Retailer Offers and get cashback at top retailers
Change your auto log off settings so you can quickly switch between apps and manage your money with ease
Set up ‘Quick Balance’ on your device’s home screen, and see your chosen account balance without having to log on to the app
 
<b>Before you start</b>
You’ll need to make sure that we know your current UK mobile number, so that we can send you One Time Passcodes. Once that’s done, it takes just a few minutes to get started with Mobile Banking.
Open the app and enter your Online Banking log on details.
We’ll send you a One Time Passcode (OTP) by text message.
Enter the code into the app and we’ll register your device.
We’ll then ask if you want to set up Touch ID or Face ID to log on.
And that’s it, you’re in. Be sure to allow ‘push notifications’ to get messages from us straight to your phone’s homescreen.
 
<b>Remember …</b>
 <b>Never</b> share a One Time Passcode (OTP) with another person. Not even a Santander employee.
<b>Never</b> download software or let anyone log on to your computer or devices remotely following or during a cold call.
<b>Never</b> enter your Online Banking details after clicking on a link in an email or text message.


When you install Santander Mobile Banking, you may be asked to let it access information or use your device’s features. This is so that some of the app’s features can run properly (almost all Android apps do this). Android own the names of permissions and Santander will only use them to enhance your experience when using the app. You can find a list of the app’s permissions in your phone’s Applications Manager, or by visiting Google Play and clicking ‘Installed’.
 
All interest and Retailer Offer rates within our Play Store images are for visual purposes only and may not be indicative of our actual rates.
 (English language only) 
Santander Mobile Banking will not run on devices that have been rooted.  Please make sure you have the latest Android software on your phone so that our app runs smoothly. Your device will need to be running Android version 6.0 (Marshmallow) or above to use this app. If you are unable to update to this version, please log on to Santander Online Banking to access your accounts.
 
Android and Google Play are trademarks of Google Inc.
 
Santander UK plc. Registered Office: 2 Triton Square, Regent's Place, London, NW1 3AN, United Kingdom. Registered Number 2294747. Registered in England and Wales. www.santander.co.uk. Telephone [phone]. Calls may be recorded or monitored. Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority. Our Financial Services Register number is 106054. You can check this on the Financial Services Register by visiting the FCA’s website www.fca.org.uk/register. Santander and the flame logo are registered trademarks.","Use Fingerprint or your security number to access your Santander accounts quickly and safely, including your mortgage, in one place.<br> <br>Business customer? You’ll need to download our other app, ‘Santander Mobile Business Banking’ to manage your business accounts.<br> <br><b>Manage your accounts</b><br>Use ‘Chat’ to ask your banking questions 24/7, when someone’s available, we’ll put you in touch with a real person<br>Check pending transactions for your current account and credit card<br>Arrange mortgage overpayments or change to a new deal with us<br>Freeze your Mastercard debit or credit card if you’ve lost it<br>Forgotten your card PIN? See it in the ‘Cards’ section of the ‘More’ menu<br> <br><b>Quick, easy payments</b><br>Make secure, fast payments<br>Pay somebody using just their mobile phone number through Paym<br>Manage your Direct Debits and standing orders<br>Use Fingerprint or your Security Number to authorise online transactions, and consents with third party providers.<br> <b>Your money, your way</b><br>Sign up to My Money Manager and get insights to help you make the most of your money<br>Switch on Retailer Offers and get cashback at top retailers<br>Change your auto log off settings so you can quickly switch between apps and manage your money with ease<br>Set up ‘Quick Balance’ on your device’s home screen, and see your chosen account balance without having to log on to the app<br> <br><b>Before you start</b><br>You’ll need to make sure that we know your current UK mobile number, so that we can send you One Time Passcodes. Once that’s done, it takes just a few minutes to get started with Mobile Banking.<br>Open the app and enter your Online Banking log on details.<br>We’ll send you a One Time Passcode (OTP) by text message.<br>Enter the code into the app and we’ll register your device.<br>We’ll then ask if you want to set up Touch ID or Face ID to log on.<br>And that’s it, you’re in. Be sure to allow ‘push notifications’ to get messages from us straight to your phone’s homescreen.<br> <br><b>Remember …</b><br> <b>Never</b> share a One Time Passcode (OTP) with another person. Not even a Santander employee.<br><b>Never</b> download software or let anyone log on to your computer or devices remotely following or during a cold call.<br><b>Never</b> enter your Online Banking details after clicking on a link in an email or text message.<br><br><br>When you install Santander Mobile Banking, you may be asked to let it access information or use your device’s features. This is so that some of the app’s features can run properly (almost all Android apps do this). Android own the names of permissions and Santander will only use them to enhance your experience when using the app. You can find a list of the app’s permissions in your phone’s Applications Manager, or by visiting Google Play and clicking ‘Installed’.<br> <br>All interest and Retailer Offer rates within our Play Store images are for visual purposes only and may not be indicative of our actual rates.<br> (English language only) <br>Santander Mobile Banking will not run on devices that have been rooted.  Please make sure you have the latest Android software on your phone so that our app runs smoothly. Your device will need to be running Android version 6.0 (Marshmallow) or above to use this app. If you are unable to update to this version, please log on to Santander Online Banking to access your accounts.<br> <br>Android and Google Play are trademarks of Google Inc.<br> <br>Santander UK plc. Registered Office: 2 Triton Square, Regent&#39;s Place, London, NW1 3AN, United Kingdom. Registered Number 2294747. Registered in England and Wales. www.santander.co.uk. Telephone [phone]. Calls may be recorded or monitored. Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority. Our Financial Services Register number is 106054. You can check this on the Financial Services Register by visiting the FCA’s website www.fca.org.uk/register. Santander and the flame logo are registered trademarks.","Everyday banking made easy. Manage your bank accounts, spending and savings.","Everyday banking made easy. Manage your bank accounts, spending and savings.","1,000,000+",1000000,4.1604037,108851,48412,"[14786, 3238, 4238, 14053, 72536]",0,TRUE,USD,FALSE,,,,FALSE,,69M,6,6.0 and up,Santander,Santander+UK+plc,[email],https://santander.co.uk/mobile-banking,,http://www.santander.co.uk/uk/help-support/security-centre/data-protection,8.41585E+18,Finance,FINANCE,https://play-lh.googleusercontent.com/sG0NHfFUJLcD7YhpZCw6OWgScMQFwvm5Ku64a-UQFXgyIk_qNW4VAtq1yQkuPl0MRG8,https://play-lh.googleusercontent.com/wUAHgU_0ToeD31PQkZ41z8A3KHvabx2kN2LtG6R0By6Ao7ayWgHE4cFtAGctdGMR8WU,"['https://play-lh.googleusercontent.com/Kk8a6ByT5DtG59CW_l1cArquE9ttoa4ZvWI8SxwY_wLXMLXnd0Vj_aNMHri4D70g6pY', 'https://play-lh.googleusercontent.com/TV8iFU4S4Gv7602dNPhrSQ-__VpcrC6I_vlYnOp-1Z6HRx1PQcsslmebxk8Ic4Rw5w', 'https://play-lh.googleusercontent.com/7L-x88DYScZvH7iLkivowF1gCn75vrdV0Q_fGb7j-QplYnHeOUJAO_ChzOy-krGpKw', 'https://play-lh.googleusercontent.com/BQ5q4N-rFCESLEv7nZXbzMIOJWjJxJ5NpnfMVcL4N2eKU2ffJd9phwz9h0F-ujOPDqqd', 'https://play-lh.googleusercontent.com/ZVKS6JzX5uttmtImkYrNezsczVtJUbihdQ4-hXfAzklo10t-Ra4kE4brfI_-jWsFmqxf', 'https://play-lh.googleusercontent.com/bBivmtA4m1jvXXlWlFzK5ZZqNuuZo2_mYHxyfJwdv8dV7iWKqz98C4Gr9-3U4qBjHTKY', 'https://play-lh.googleusercontent.com/SuFQSFIQMtj1hfM_JJjXYKdQEaWsW2KCXbym0WewDEbAgK9igYvJC4maIap4NPL1KA']",,,PEGI 3,,,FALSE,25/02/2013,1615543019,4.15.0 (2),This release includes bug fixes and performance improvements,This release includes bug fixes and performance improvements,FALSE,uk.co.santander.santanderUK,https://play.google.com/store/apps/details?id=uk.co.santander.santanderUK&hl=en&gl=uk
TSB Mobile Banking,"Say hello to your mobile banking app.

<b>See all your accounts in one place</b>
Manage your money whenever you want, wherever you are. You can check your balances, pay bills, send money to friends, move money to your savings account and find your nearest branch.

<b>Log in effortlessly and securely</b>
We give you both convenience and security. Use biometric authentication to log in and authorise payments.

<b>Identify payments quickly with merchant logos</b>
Logos from your favourite shops now appear in your transactions.

<b>It’s easy to get started</b>
To use the app, you'll need to be registered for Internet Banking and have your login details to hand:
• User ID
• Password
• Memorable information

<b>What you need to use this app</b>
You’ll need to be a personal TSB customer, registered for Internet Banking and have a device running Android 5.0 (Lollipop) or above. You'll need to be a UK resident to apply for new products.

<b>Having problems? </b>
• Have you looked at our mobile app <a href=""https://www.google.com/url?q=https%3A%2F%2Fwww.tsb.co.uk%2Fhelp%2Fmobile-app%2Ffaqs%2F&sa=D&sntz=1&usg=AFQjCNF73Snk90BKu9gpVicWw-wyvs3ONQ"">FAQs</a>?
• If you’re having trouble logging in, follow our helpful <a href=""https://www.google.com/url?q=https%3A%2F%2Fwww.tsb.co.uk%2Flogin-issues%2F&sa=D&sntz=1&usg=AFQjCNHygSXwuhwtSk-3kTW7iA3Xhwj0ig"">interactive guide</a>
• Check our <a href=""https://www.google.com/url?q=https%3A%2F%2Fwww.tsb.co.uk%2Fhelp%2Fservice-message%2F&sa=D&sntz=1&usg=AFQjCNFiAmQswLoUveOM4_kGlyXj3z1BHQ"">service status</a> to see if everything is running as it should be.

<b>Important information</b>
This app is intended for TSB personal Internet Banking customers. Terms and conditions apply http://www.tsb.co.uk/internet-banking-terms-and-conditions-2016.pdf.

<b>TSB Bank plc.</b> Registered office: Henry Duncan House, 120 George Street, Edinburgh EH2 4LH. Registered in Scotland, no SC95237.

Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority under registration number 191240.

